Nome;Descrição
IN_INF;Etapa de Ensino - Educação Infantil (Possui uma ou mais matrículas)
IN_INF_CRE;Etapa de Ensino - Educação Infantil - Creche (Possui uma ou mais matrículas)
IN_INF_PRE;Etapa de Ensino - Educação Infantil - Pré-Escola (Possui uma ou mais matrículas)
IN_FUND;Etapa de Ensino - Ensino Fundamental (Possui uma ou mais matrículas)
IN_FUND_AI;Etapa de Ensino - Ensino Fundamental - Anos Iniciais (Possui uma ou mais matrículas)
IN_FUND_AF;Etapa de Ensino - Ensino Fundamental - Anos Finais (Possui uma ou mais matrículas)
IN_MED;Etapa de Ensino - Ensino Médio (Possui uma ou mais matrículas)
IN_PROF;"Etapa de Ensino - Educação Profissional - Modo profissionalizante de ensino correspondente às turmas de cursos de formação inicial e continuada ou de qualificação profissional (Cursos FIC) articulados à EJA ou concomitantes; ou de cursos técnicos de nível médio nas formas articulada (integrada ou concomitante) ou subsequente ao ensino médio e de normal/magistério (Possui uma ou mais matrículas)"
IN_PROF_TEC;Etapa de Ensino - Educação Profissional Técnica - Modo profissionalizante de ensino correspondente às turmas de cursos técnicos de nível médio nas formas articuladas (integrada ou concomitante), ou subsequente ao ensino médio e de normal/magistério (Possui uma ou mais matrículas)
IN_EJA;Etapa de Ensino - Educação de Jovens e Adultos (EJA) - Modo, maneira ou metodologia de ensino correspondente às turmas destinadas a pessoas que não cursaram o ensino fundamental e/ou médio em idade própria (Possui uma ou mais matrículas)
IN_EJA_FUND; Educação de Jovens e Adultos (EJA) - Ensino Fundamental  (Possui uma ou mais matrículas)
IN_EJA_MED;Educação de Jovens e Adultos (EJA) - Ensino Médio (Possui uma ou mais matrículas)
IN_ESP;Etapa de Ensino -  Educação Especial - Escola exclusivamente especializada para o atendimento de alunos com deficiência, transtorno global do desenvolvimento ou altas habilidades/superdotação e/ou escolas de Ensino Regular ou EJA que possui classe especial exclusiva para o atendimento desses alunos (Possui uma ou mais matrículas)
IN_ESP_CC;Etapa de Ensino - Educação Especial Classe Comum - Escola possui um ou mais alunos com deficiência, transtorno global do desenvolvimento ou altas habilidades/superdotação estudando em classes comuns do Ensino Regular e/ou Educação de Jovens e Adultos (Possui uma ou mais matrículas)
IN_ESP_CE;Etapa de Ensino - Educação Especial Classe Exclusiva - Escola exclusivamente especializada e/ou que possui classe especial exclusiva para o atendimento de alunos com deficiência, transtorno global do desenvolvimento ou altas habilidades/superdotação (Possui uma ou mais matrículas)
QT_MAT_BAS;Número de Matrículas na Educação Básica
QT_MAT_INF;Número de Matrículas na Educação Infantil
QT_MAT_INF_CRE;Número de Matrículas na Educação Infantil - Creche
QT_MAT_INF_PRE;Número de Matrículas na Educação Infantil - Pré-Escola
QT_MAT_FUND;Número de Matrículas no Ensino Fundamental
QT_MAT_FUND_AI;Número de Matrículas no Ensino Fundamental - Anos Iniciais
QT_MAT_FUND_AF;Número de Matrículas no Ensino Fundamental - Anos Finais
QT_MAT_MED;Número de Matrículas no Ensino Médio
QT_MAT_PROF;Número de Matrículas na Educação Profissional
QT_MAT_PROF_TEC;Número de Matrículas na Educação Profissional Técnica - Modo profissionalizante de ensino correspondente às turmas de cursos técnicos de nível médio nas formas articuladas (integrada ou concomitante), ou subsequente ao ensino médio e de normal/magistério
QT_MAT_EJA;Número de Matrículas na Educação de Jovens e Adultos (EJA)
QT_MAT_EJA_FUND;Número de Matrículas na Educação de Jovens e Adultos (EJA) - Ensino Fundamental
QT_MAT_EJA_MED;Número de Matrículas na Educação de Jovens e Adultos (EJA) - Ensino Médio
QT_MAT_ESP;Número de Matrículas na Educação Especial
QT_MAT_ESP_CC;Número de Matrículas na Educação Especial Inclusiva
QT_MAT_ESP_CE;Número de Matrículas na Educação Especial Exclusiva
QT_MAT_BAS_FEM;Número de Matrículas na Educação Básica - Feminino
QT_MAT_BAS_MASC;Número de Matrículas na Educação Básica - Masculino
QT_MAT_BAS_ND;Número de Matrículas na Educação Básica - Cor/Raça Não Declarada
QT_MAT_BAS_BRANCA;Número de Matrículas na Educação Básica - Cor/Raça Branca
QT_MAT_BAS_PRETA;Número de Matrículas na Educação Básica - Cor/Raça Preta
QT_MAT_BAS_PARDA;Número de Matrículas na Educação Básica - Cor/Raça Parda
QT_MAT_BAS_AMARELA;Número de Matrículas na Educação Básica - Cor/Raça Amarela
QT_MAT_BAS_INDIGENA;Número de Matrículas na Educação Básica - Cor/Raça Indígena
QT_MAT_BAS_0_3;Número de Matrículas na Educação Básica - Até 3 anos de idade
QT_MAT_BAS_4_5;Número de Matrículas na Educação Básica - Entre 4 e 5 anos de idade
QT_MAT_BAS_6_10;Número de Matrículas na Educação Básica - Entre 6 e 10 anos de idade
QT_MAT_BAS_11_14;Número de Matrículas na Educação Básica - Entre 11 e 14 anos de idade
QT_MAT_BAS_15_17;Número de Matrículas na Educação Básica - Entre 15 e 17 anos de idade
QT_MAT_BAS_18_MAIS;Número de Matrículas na Educação Básica - Com 18 ou mais anos de idade
QT_MAT_BAS_D;Número de Matrículas na Educação Básica - Turno Diurno
QT_MAT_BAS_N;Número de Matrículas na Educação Básica - Turno Noturno
QT_MAT_BAS_EAD;Número de Matrículas na Educação Básica - A Distância
QT_MAT_INF_INT;Número de Matrículas na Educação Infantil - Tempo Integral
QT_MAT_INF_CRE_INT;Número de Matrículas na Educação Infantil - Creche - Tempo Integral
QT_MAT_INF_PRE_INT;Número de Matrículas na Educação Infantil - Pré-Escola - Tempo Integral
QT_MAT_FUND_INT;Número de Matrículas no Ensino Fundamental - Tempo Integral
QT_MAT_FUND_AI_INT;Número de Matrículas no Ensino Fundamental - Anos Iniciais - Tempo Integral
QT_MAT_FUND_AF_INT;Número de Matrículas no Ensino Fundamental - Anos Finais - Tempo Integral
QT_MAT_MED_INT;Número de Matrículas no Ensino Médio - Tempo Integral
QT_DOC_BAS;Número de Docentes da Educação Básica
QT_DOC_INF;Número de Docentes da Educação Infantil
QT_DOC_INF_CRE;Número de Docentes da Educação Infantil - Creche
QT_DOC_INF_PRE;Número de Docentes da Educação Infantil - Pré-Escola
QT_DOC_FUND;Número de Docentes do Ensino Fundamental
QT_DOC_FUND_AI;Número de Docentes do Ensino Fundamental - Anos Iniciais
QT_DOC_FUND_AF;Número de Docentes do Ensino Fundamental - Anos Finais
QT_DOC_MED;Número de Docentes do Ensino Médio
QT_DOC_PROF;Número de Docentes da Educação Profissional
QT_DOC_PROF_TEC;Número de Docentes da Educação Profissional Técnica
QT_DOC_EJA;Número de Docentes da Educação de Jovens e Adultos (EJA)
QT_DOC_EJA_FUND;Número de Docentes da Educação de Jovens e Adultos (EJA) - Ensino Fundamental
QT_DOC_EJA_MED;Número de Docentes da Educação de Jovens e Adultos (EJA) - Ensino Médio
QT_DOC_ESP;Número de Docentes da Educação Especial
QT_DOC_ESP_CC;Número de Docentes da Educação Especial Inclusiva
QT_DOC_ESP_CE;Número de Docentes da Educação Especial Exclusiva
QT_TUR_BAS;Número de Turmas de Educação Básica
QT_TUR_INF;Número de Turmas de Educação Infantil
QT_TUR_INF_CRE;Número de Turmas de Educação Infantil - Creche
QT_TUR_INF_PRE;Número de Turmas de Educação Infantil - Pré-Escola
QT_TUR_FUND;Número de Turmas de Ensino Fundamental
QT_TUR_FUND_AI;Número de Turmas de Ensino Fundamental - Anos Iniciais
QT_TUR_FUND_AF;Número de Turmas de Ensino Fundamental - Anos Finais
QT_TUR_MED;Número de Turmas de Ensino Médio
QT_TUR_PROF;Número de Turmas de Educação Profissional
QT_TUR_PROF_TEC;Número de Turmas de Educação Profissional Técnica
QT_TUR_EJA;Número de Turmas de Educação de Jovens e Adultos (EJA)
QT_TUR_EJA_FUND;Número de Turmas de Educação de Jovens e Adultos (EJA) - Ensino Fundamental
QT_TUR_EJA_MED;Número de Turmas de Educação de Jovens e Adultos (EJA) - Ensino Médio
QT_TUR_ESP;Número de Turmas de Educação Especial
QT_TUR_ESP_CC;Número de Turmas de Educação Especial Inclusiva
QT_TUR_ESP_CE;Número de Turmas de Educação Especial Exclusiva
